Stichtag;Diesel;Eurosuper;Normal;Super Plus;Heizöl Extraleicht: ab 2000 Liter;Heizöl Extraleicht: Tankstelle
30.12.2024;1,553;1,517;1,527;1,745;1,129;1,409
23.12.2024;1,563;1,523;1,532;1,756;1,115;1,409
16.12.2024;1,541;1,513;1,52;1,745;1,106;1,384
09.12.2024;1,545;1,503;1,512;1,733;1,093;1,384
02.12.2024;1,545;1,502;1,511;1,731;1,101;1,384
25.11.2024;1,553;1,507;1,52;1,74;1,101;1,384
18.11.2024;1,542;1,501;1,511;1,731;1,082;1,384
11.11.2024;1,522;1,492;1,501;1,722;1,083;1,384
04.11.2024;1,499;1,481;1,489;1,708;1,076;1,384
28.10.2024;1,508;1,501;1,504;1,727;1,083;1,384
21.10.2024;1,51;1,503;1,507;1,73;1,087;1,384
14.10.2024;1,527;1,514;1,518;1,745;1,109;1,384
07.10.2024;1,513;1,499;1,504;1,729;1,101;1,384
30.09.2024;1,479;1,471;1,474;1,701;1,069;1,384
23.09.2024;1,488;1,481;1,485;1,713;1,07;1,384
16.09.2024;1,51;1,5;1,508;1,744;1,071;1,384
09.09.2024;1,513;1,506;1,511;1,749;1,084;1,384
02.09.2024;1,534;1,535;1,538;1,771;1,098;1,384
26.08.2024;1,533;1,541;1,545;1,782;1,098;1,384
19.08.2024;1,558;1,564;1,57;1,803;1,119;1,409
12.08.2024;1,562;1,574;1,579;1,81;1,123;1,409
05.08.2024;1,59;1,597;1,602;1,832;1,141;1,409
29.07.2024;1,599;1,601;1,606;1,833;1,157;1,409
22.07.2024;1,6;1,603;1,609;1,839;1,169;1,409
15.07.2024;1,626;1,628;1,632;1,864;1,181;1,409
08.07.2024;1,629;1,63;1,635;1,855;1,192;1,409
01.07.2024;1,62;1,62;1,625;1,855;1,182;1,409
24.06.2024;1,607;1,609;1,612;1,84;1,175;1,389
17.06.2024;1,59;1,603;1,605;1,832;1,16;1,399
10.06.2024;1,564;1,587;1,587;1,817;1,133;1,409
03.06.2024;1,589;1,615;1,615;1,847;1,157;1,429
27.05.2024;1,599;1,63;1,631;1,856;1,16;1,429
20.05.2024;1,597;1,628;1,631;1,848;1,165;1,429
13.05.2024;1,61;1,65;1,653;1,874;1,177;1,429
06.05.2024;1,622;1,66;1,663;1,884;1,188;1,436
29.04.2024;1,641;1,673;1,674;1,894;1,204;1,436
22.04.2024;1,685;1,687;1,691;1,907;1,214;1,429
15.04.2024;1,69;1,678;1,679;1,897;1,226;1,429
08.04.2024;1,696;1,665;1,666;1,887;1,214;1,449
01.04.2024;1,679;1,637;1,638;1,858;1,213;1,449
25.03.2024;1,681;1,61;1,613;1,833;1,217;1,449
18.03.2024;1,672;1,596;1,6;1,817;1,212;1,449
11.03.2024;1,679;1,596;1,601;1,814;1,219;1,449
04.03.2024;1,69;1,597;1,599;1,814;1,233;1,449
26.02.2024;1,71;1,594;1,6;1,819;1,251;1,449
19.02.2024;1,725;1,6;1,604;1,818;1,264;1,449
12.02.2024;1,704;1,579;1,582;1,801;1,259;1,429
05.02.2024;1,686;1,573;1,578;1,791;1,233;1,429
29.01.2024;1,667;1,561;1,563;1,778;1,214;1,429
22.01.2024;1,645;1,538;1,544;1,759;1,198;1,429
15.01.2024;1,634;1,532;1,538;1,752;1,2;1,429
08.01.2024;1,636;1,534;1,539;1,76;1,202;1,429
04.01.2024;1,606;1,489;1,495;1,712;1,204;1,429